uid,study,longitude_study,latitude_study,pack_id,start_date,end_date,success,summer_prcp,fall_prcp,winter_swe,fall_tmax,summer_tmax,winter_tmax,tiNDVI_prev1,tiNDVI,annual_pdo,annual_ao,home_range_area,denning_match_growing_season
20,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,24,2004-04-01,2004-08-31,1,353,185,116,4,16,0,7.563047647,7.939148188,0.969166667,0.152083333,615.3203546,-32.6732788
21,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,25,2004-04-01,2004-08-31,1,301,235,172,2,15,-2,6.484278679,5.809252024,0.969166667,0.152083333,1418.398255,-67.0275879
22,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,26,2003-04-01,2003-08-31,1,122,101,52,8,21,1,7.813348055,7.400015354,0.220833333,0.071583333,326.7718896,-10.9031372
23,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,26,2009-04-01,2009-08-31,1,173,86,92,8,18,0,7.679009914,7.047552824,-1.2925,0.176833333,860.4164995,-39.2896729
24,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,28,2007-04-01,2007-08-31,1,159,145,128,5,18,-1,9.451223373,8.185294628,0.190833333,0.13775,803.1447434,-30.5494385
25,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,28,2009-04-01,2009-08-31,1,180,152,196,6,17,-1,7.480442524,7.151992559,-1.2925,0.176833333,1435.742909,-51.701416
26,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,28,2010-04-01,2010-08-31,1,226,232,52,3,17,2,7.408097267,8.225566387,-0.6125,-0.330333333,1118.742947,-71.6439209
27,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2006-04-01,2006-08-31,0,220,218,140,2,12,-5,2.813451529,5.309502125,0.375,-0.37525,2546.455649,-48.4504395
28,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2007-04-01,2007-08-31,1,194,191,200,1,12,-5,5.727705479,4.357054234,0.190833333,0.13775,1541.312793,-65.3099365
29,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2009-04-01,2009-08-31,1,212,136,64,6,15,-2,4.065203667,5.106262684,-1.2925,0.176833333,1709.751933,-59.8201904
30,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,29,2010-04-01,2010-08-31,1,286,127,60,3,15,2,5.013170242,6.539789677,-0.6125,-0.330333333,1634.610452,-54.6677246
31,"Jasper-Banff National Park, Alberta-BC, CA",-117.699282,52.97054829,30,2004-04-01,2004-08-31,1,333,159,72,7,17,1,6.643832684,8.314153671,0.969166667,0.152083333,418.5450406,-27.0703125
32,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,31,2007-04-01,2007-08-31,0,212,88,72,5,21,-6,14.66663837,15.25257206,0.190833333,0.13775,428.4236245,-2.4921875
33,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,32,2007-04-01,2007-08-31,1,232,96,80,4,20,-4,12.44224167,12.43492603,0.190833333,0.13775,334.5098127,-40.1901855
34,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,33,2006-04-01,2006-08-31,1,240,23,112,10,22,-4,13.64419651,12.10272312,0.375,-0.37525,897.8328466,20.0584717
35,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,36,2006-04-01,2006-08-31,1,246,37,60,10,22,-4,14.6389122,13.23247814,0.375,-0.37525,588.4505531,12.0493164
36,"West Athabasca River, Alberta, CA",-112.9667875,55.85988375,37,2006-04-01,2006-08-31,1,278,52,72,9,21,-4,14.36481047,12.46041679,0.375,-0.37525,551.8932699,-2.7150879
37,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,38,2004-04-01,2004-08-31,0,217,165,324,4,20,-9,15.39587879,13.3013463,0.969166667,0.152083333,1651.337184,1.2282104
38,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2005-04-01,2005-08-31,0,175,119,80,2,23,-5,15.09720612,14.65131474,0.345,-0.192333333,1504.473481,-28.7615967
39,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2006-04-01,2006-08-31,0,281,152,16,0,20,-10,14.60904884,13.53020859,0.375,-0.37525,2218.914911,-0.213623
40,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2007-04-01,2007-08-31,1,194,62,60,3,22,-11,13.67764187,14.67663002,0.190833333,0.13775,1465.432193,27.7926025
41,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2013-04-01,2013-08-31,0,142,97,80,-3,22,-8,14.75928211,13.94769287,-1.1,-0.1815,1249.204908,-39.0771484
42,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2015-04-01,2015-08-31,1,220,94,40,0,20,-6,14.55719566,14.17570686,1.130833333,-0.066666667,517.2946149,18.2460937
43,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,39,2016-04-01,2016-08-31,1,328,175,36,2,20,-5,14.0217309,21.0108099,1.634166667,0.629583333,1003.973641,18.9885254
44,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,40,2007-04-01,2007-08-31,1,212,70,80,4,21,-11,12.35276461,14.12063789,0.190833333,0.13775,1177.949504,-1.6984863
45,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,41,2005-04-01,2005-08-31,1,203,141,108,1,19,-4,13.57112646,14.54452991,0.345,-0.192333333,861.3455225,8.0280762
46,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,41,2006-04-01,2006-08-31,1,279,170,44,0,16,-10,14.52177429,12.95880032,0.375,-0.37525,1233.087081,-2.0172119
47,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,42,2016-04-01,2016-08-31,1,515,330,48,2,16,-3,12.69062519,19.46278572,1.634166667,0.629583333,1027.195075,2.1123047
48,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,43,2014-04-01,2014-08-31,1,374,188,44,2,13,-5,10.98704433,11.30010128,-0.5175,0.001,492.3851621,-8.6108398
49,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2004-04-01,2004-08-31,0,164,151,174,0,19,-9,11.5745306,10.97977638,0.969166667,0.152083333,954.3799009,-1.0444336
50,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2008-04-01,2008-08-31,1,347,99,116,0,12,-8,10.21758175,9.459190845,-0.195833333,0.26875,1065.25764,-27.6473389
51,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2009-04-01,2009-08-31,1,221,112,80,-3,13,-9,9.51363945,11.59580231,-1.2925,0.176833333,1720.755839,-22.059082
52,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2011-04-01,2011-08-31,1,227,83,120,1,14,-7,13.80439186,12.55967522,-0.3125,-1.04275,2717.448071,-39.4511719
53,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2011-04-01,2011-08-31,1,230,91,124,1,15,-8,13.57001543,12.59443712,-0.3125,-1.04275,7976.215597,-56.8266602
54,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2012-04-01,2012-08-31,1,287,71,114,1,14,-11,11.89647055,11.96088505,-1.230833333,0.525666667,1071.706139,-10.5786133
55,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2013-04-01,2013-08-31,1,201,123,80,-4,17,-6,12.56420183,11.98276329,-1.1,-0.1815,1519.838605,-27.8115234
56,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,44,2014-04-01,2014-08-31,1,363,182,48,3,14,-5,11.63605404,11.92559767,-0.5175,0.001,3575.034532,-9.8649902
57,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2004-04-01,2004-08-31,1,143,211,250,1,18,-9,10.89799309,10.21151543,0.969166667,0.152083333,1334.006966,-2.0396729
58,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2005-04-01,2005-08-31,1,286,213,172,0,16,-4,9.843179703,9.896740913,0.345,-0.192333333,2101.777516,-9.9755859
59,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2006-04-01,2006-08-31,1,348,223,68,-1,11,-11,10.03743362,8.519788742,0.375,-0.37525,2544.530702,-20.017334
60,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2009-04-01,2009-08-31,0,214,163,112,-4,13,-8,8.449971676,9.634178162,-1.2925,0.176833333,936.615481,-34.767334
61,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2010-04-01,2010-08-31,1,484,79,120,0,12,-7,9.643234253,10.83157444,-0.6125,-0.330333333,1315.349713,-24.1147461
62,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2011-04-01,2011-08-31,1,252,107,164,0,12,-8,11.73861504,10.38827801,-0.3125,-1.04275,2892.045601,-0.7265625
63,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2012-04-01,2012-08-31,0,363,82,120,0,13,-11,11.11862087,10.44527769,-1.230833333,0.525666667,4018.436513,-38.6757813
64,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2014-04-01,2014-08-31,1,409,222,52,2,12,-4,9.686933041,9.532336235,-0.5175,0.001,1535.063453,-25.4736328
65,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2015-04-01,2015-08-31,1,498,119.5,92,0,14,-3,9.639296532,10.66488361,1.130833333,-0.066666667,2943.329136,-15.8295898
66,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,46,2016-04-01,2016-08-31,1,469,295,52,2,14,-2,10.99856806,19.33433628,1.634166667,0.629583333,2535.472013,27.9719238
67,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,47,2007-04-01,2007-08-31,0,269,96,120,3,17,-10,11.30400658,13.80431843,0.190833333,0.13775,1288.623606,18.0910645
68,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,47,2008-04-01,2008-08-31,0,289,196,238,0,15,-8,13.71414566,11.76163197,-0.195833333,0.26875,1321.763301,-13.5183105
69,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,48,2007-04-01,2007-08-31,1,198,64,60,3,22,-11,12.59002113,14.34866238,0.190833333,0.13775,471.6580202,-14.6621094
70,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,48,2013-04-01,2013-08-31,0,156,124,92,-2,22,-9,14.46241283,13.40553284,-1.1,-0.1815,1109.282482,-65.6586914
71,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,48,2015-04-01,2015-08-31,0,218,57,68,0,19,-7,14.07053089,14.06015491,1.130833333,-0.066666667,1909.116587,-13.1464844
72,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,50,2010-04-01,2010-08-31,1,505,117,104,1,14,-8,13.21670532,16.34746361,-0.6125,-0.330333333,1396.585405,5.793457
73,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,51,2014-04-01,2014-08-31,0,394,273,68,3,15,-4,12.2355895,13.00226688,-0.5175,0.001,4907.156853,2.9741211
74,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,52,2012-04-01,2012-08-31,1,375,119,128,1,15,-11,13.97812748,12.51987171,-1.230833333,0.525666667,3254.319756,3.8879395
75,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,52,2015-04-01,2015-08-31,1,465,168,132,0,15,-4,11.97880173,11.72192383,1.130833333,-0.066666667,1626.086422,0.2568359
76,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,52,2016-04-01,2016-08-31,1,518,307.5,52,2,16,-3,12.48510408,18.03910255,1.634166667,0.629583333,2689.536173,10.769043
77,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,53,2013-04-01,2013-08-31,1,157,127,88,-2,22,-9,14.53571796,13.18580484,-1.1,-0.1815,1650.397721,-16.1994629
78,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,53,2014-04-01,2014-08-31,0,295,206,44,3,19,-6,13.38520908,14.26837635,-0.5175,0.001,1383.708528,3.9790039
79,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,53,2016-04-01,2016-08-31,0,343,216,36,2,19,-6,13.67285061,31.49095154,1.634166667,0.629583333,1191.469831,6.1132812
80,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,54,2009-04-01,2009-08-31,1,164,142,92,-4,19,-9,12.95927715,14.35827923,-1.2925,0.176833333,1409.069636,-39.9431152
81,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,54,2010-04-01,2010-08-31,1,342,83,56,3,18,-10,14.36235714,14.72285461,-0.6125,-0.330333333,2144.489366,0.3723145
82,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,54,2011-04-01,2011-08-31,0,296,164,160,1,15,-7,15.01180172,13.45790958,-0.3125,-1.04275,1731.067834,4.3857422
83,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,55,2012-04-01,2012-08-31,0,387,90,120,1,14,-11,13.41761684,12.55926323,-1.230833333,0.525666667,3262.915816,-10.484375
84,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,56,2006-04-01,2006-08-31,1,346,191,32,1,19,-9,13.83516788,13.05044079,0.375,-0.37525,1327.209955,-6.4725342
85,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2005-04-01,2005-08-31,1,237,188,128,0,19,-4,12.82821083,14.39657879,0.345,-0.192333333,2503.729952,-1.2574463
86,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2007-04-01,2007-08-31,1,252,90,96,3,16,-11,11.41273022,12.73881865,0.190833333,0.13775,1607.5279,-7.5206299
87,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2008-04-01,2008-08-31,1,314,147,126,0,14,-9,13.35752916,11.61889362,-0.195833333,0.26875,2774.641718,-28.0998535
88,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2010-04-01,2010-08-31,1,441,67,72,1,15,-9,13.32501173,15.34274197,-0.6125,-0.330333333,3208.535046,-2.7420654
89,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2011-04-01,2011-08-31,1,241,116,120,0,15,-7,15.25674486,14.31127882,-0.3125,-1.04275,3855.681687,26.6252441
90,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2013-04-01,2013-08-31,0,212,128,92,-4,18,-7,13.40807629,12.21044064,-1.1,-0.1815,4123.550787,-45.484375
91,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2014-04-01,2014-08-31,0,359,181,56,3,15,-5,12.13427353,12.83149815,-0.5175,0.001,2511.811499,-1.0458984
92,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,57,2016-04-01,2016-08-31,1,427,225,40,2,17,-4,13.16869259,19.86446381,1.634166667,0.629583333,1813.015248,3.2104492
93,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,58,2007-04-01,2007-08-31,1,291,107,128,3,16,-10,11.52598953,13.22071362,0.190833333,0.13775,1785.81065,-37.9442139
94,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,59,2016-04-01,2016-08-31,1,484,326,52,2,14,-2,10.54775238,19.1490736,1.634166667,0.629583333,3429.875385,14.802002
95,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,60,2004-04-01,2004-08-31,1,181,139,144,1,19,-9,12.03324509,11.25432777,0.969166667,0.152083333,1106.269996,-27.7037354
96,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,60,2005-04-01,2005-08-31,1,234,137,96,0,17,-4,11.37667751,12.92925167,0.345,-0.192333333,649.1166187,-27.1253662
97,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,60,2006-04-01,2006-08-31,1,286,186,52,0,13,-11,12.74364567,10.22264957,0.375,-0.37525,784.4121198,-29.1071777
98,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,60,2007-04-01,2007-08-31,1,223,86,52,2,15,-12,10.09737968,10.93793726,0.190833333,0.13775,834.8350862,-6.0970459
99,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,60,2008-04-01,2008-08-31,1,327,87,88,0,15,-8,12.97737122,11.29029799,-0.195833333,0.26875,827.7661807,-14.6435547
100,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,60,2009-04-01,2009-08-31,1,186,91,64,-4,17,-10,11.8894558,14.6544857,-1.2925,0.176833333,519.9493815,8.6721191
101,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,61,2015-04-01,2015-08-31,1,475,102,96,0,15,-4,12.37830257,12.35759354,1.130833333,-0.066666667,2801.169903,-2.7485352
102,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,62,2011-04-01,2011-08-31,1,228,80,136,1,13,-8,12.94293118,11.42478323,-0.3125,-1.04275,1132.374934,-6.6357422
103,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,62,2012-04-01,2012-08-31,1,283,75,128,0,13,-11,10.90259361,10.29572392,-1.230833333,0.525666667,953.7808885,-22.7714844
104,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,63,2010-04-01,2010-08-31,0,288,75,48,3,18,-10,14.65450668,14.3979969,-0.6125,-0.330333333,1017.919855,13.2949219
105,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,64,2015-04-01,2015-08-31,1,432,112,68,0,15,-4,11.0233593,11.52303791,1.130833333,-0.066666667,729.725269,-8.0678711
106,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,64,2016-04-01,2016-08-31,1,408,259,52,2,15,-2,11.18354511,20.0121994,1.634166667,0.629583333,952.3173917,6.0209961
107,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,65,2007-04-01,2007-08-31,1,239,155,228,3,17,-10,11.35459805,12.98498821,0.190833333,0.13775,1644.745144,22.7922363
108,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,65,2011-04-01,2011-08-31,0,205,137,172,2,18,-6,14.90831566,15.2316637,-0.3125,-1.04275,756.0089739,6.7729492
109,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,65,2015-04-01,2015-08-31,1,210,53,60,1,19,-6,14.21033669,15.28223801,1.130833333,-0.066666667,1282.095659,28.7531738
110,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,65,2016-04-01,2016-08-31,1,335,208,32,3,19,-5,15.23374748,20.57768059,1.634166667,0.629583333,719.6880948,15.5507812
111,"Denali National Park, Alaska, USA",-150.4863814,63.6352304,66,2010-04-01,2010-08-31,1,293,60,36,3,19,-11,14.54419327,14.56186962,-0.6125,-0.330333333,1350.30812,14.4394531
112,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,67,2009-04-01,2009-08-31,0,200,263,216,2,17,-3,11.28314161,12.94775486,-1.2925,0.176833333,3610.200241,-15.9912109
113,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,67,2010-04-01,2010-08-31,0,241,371,12,7,15,-1,12.96138573,11.53495216,-0.6125,-0.330333333,2071.7134,-17.0057373
114,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,67,2011-04-01,2011-08-31,1,252,168,12,7,15,-1,11.55019188,13.76505518,-0.3125,-1.04275,2225.226476,-20.9985352
115,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,68,2010-04-01,2010-08-31,0,210,244,52,4,15,-6,15.3162384,13.54815102,-0.6125,-0.330333333,1359.53741,-9.4145508
116,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,68,2012-04-01,2012-08-31,0,259,201,24,6,15,-8,13.87071466,13.7829175,-1.230833333,0.525666667,2095.985495,-22.4909668
117,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,69,2012-04-01,2012-08-31,1,285,228,52,5,14,-7,12.15181923,11.97725534,-1.230833333,0.525666667,1946.973659,-24.9453125
118,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,70,2009-04-01,2009-08-31,0,364,251,404,0,18,-6,10.5508213,13.49629021,-1.2925,0.176833333,4412.754626,-18.6518555
119,"Lake Clark National Park, Alaska, USA",-154.5812048,60.49528592,71,2013-04-01,2013-08-31,0,243,246,112,0,19,-2,12.75289345,12.97059727,-1.1,-0.1815,2776.873778,-11.612793
120,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2003-04-01,2003-08-31,1,330,108,108,1,18,-9,12.62349558,13.74682236,0.220833333,0.071583333,2194.299076,-25.8116455
121,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2004-04-01,2004-08-31,1,109,117,120,0,22,-14,14.00085258,11.79697514,0.969166667,0.152083333,1798.940754,-7.1560059
122,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2005-04-01,2005-08-31,1,148,118,136,-2,18,-9,11.62444162,11.29345036,0.345,-0.192333333,1840.208577,-3.8758545
123,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2006-04-01,2006-08-31,1,275,191,48,-1,17,-15,11.55225372,12.92179871,0.375,-0.37525,2335.204641,-7.7797852
124,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2007-04-01,2007-08-31,1,275,83,56,1,19,-16,12.60400772,12.71261692,0.190833333,0.13775,3244.328831,1.1682129
125,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2008-04-01,2008-08-31,1,300,79,116,-3,15,-15,12.47022867,10.83063221,-0.195833333,0.26875,2672.964584,-0.8925781
126,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2009-04-01,2009-08-31,1,260,137,88,-7,18,-16,10.52634144,12.10394716,-1.2925,0.176833333,2818.832834,-7.8723145
127,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2011-04-01,2011-08-31,1,451,84,92,-1,16,-13,13.07290459,11.38706112,-0.3125,-1.04275,2082.304758,-15.46875
128,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,74,2012-04-01,2012-08-31,1,242,63,76,0,17,-14,11.50670052,10.49961567,-1.230833333,0.525666667,2898.142483,-22.4052734
129,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,75,2006-04-01,2006-08-31,1,174,115,40,0,20,-15,10.4684968,11.43358898,0.375,-0.37525,1061.643843,-9.7559814
130,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,76,2007-04-01,2007-08-31,0,381,97,64,1,20,-16,10.8899231,10.97587013,0.190833333,0.13775,1263.642876,-4.2426758
131,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,76,2008-04-01,2008-08-31,1,296,74,112,-2,15,-14,11.75073957,10.24426365,-0.195833333,0.26875,803.8438046,-14.4104004
132,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,76,2009-04-01,2009-08-31,0,269,132,96,-6,18,-16,10.26436615,11.68468475,-1.2925,0.176833333,3105.633592,-33.7854004
133,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,76,2010-04-01,2010-08-31,1,367,108,80,0,16,-10,11.64874077,12.69686031,-0.6125,-0.330333333,2031.180627,1.2199707
134,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,77,2003-04-01,2003-08-31,1,435,112,100,2,16,-10,12.24902487,13.90912342,0.220833333,0.071583333,904.5228569,0.6894531
135,"Yukon-Charley Rivers National Preserve, Alaska, USA",-143.2279622,65.04693702,77,2005-04-01,2005-08-31,1,196,127,160,-1,17,-8,11.79927921,11.13318157,0.345,-0.192333333,1277.525828,-5.8053589
